0.00218f,-0.031423f,-0.001507f,
0.00218f,-0.031423f,-0.001507f,
0.001541f,-0.031423f,-0.001997f,
0.001541f,-0.031423f,-0.001997f,
0.000798f,-0.031423f,-0.002305f,
0.000798f,-0.031423f,-0.002305f,
4.4474e-10f,-0.031423f,-0.00241f,
4.4474e-10f,-0.031423f,-0.00241f,
-0.000798f,-0.031423f,-0.002305f,
-0.000798f,-0.031423f,-0.002305f,
-0.001541f,-0.031423f,-0.001997f,
-0.001541f,-0.031423f,-0.001997f,
-0.00218f,-0.031423f,-0.001507f,
-0.00218f,-0.031423f,-0.001507f,
-0.00267f,-0.031423f,-0.000868f,
-0.00267f,-0.031423f,-0.000868f,
-0.002978f,-0.031423f,-0.000125f,
-0.002978f,-0.031423f,-0.000125f,
-0.003083f,-0.031423f,0.000673f,
-0.003083f,-0.031423f,0.000673f,
-0.002978f,-0.031423f,0.001471f,
-0.002978f,-0.031423f,0.001471f,
-0.00267f,-0.031423f,0.002214f,
-0.00267f,-0.031423f,0.002214f,
-0.00218f,-0.031423f,0.002853f,
-0.00218f,-0.031423f,0.002853f,
-0.001541f,-0.031423f,0.003343f,
-0.001541f,-0.031423f,0.003343f,
-0.000798f,-0.031423f,0.003651f,
-0.000798f,-0.031423f,0.003651f,
3.9713e-10f,-0.031423f,0.003756f,
3.9713e-10f,-0.031423f,0.003756f,
0.000798f,-0.031423f,0.003651f,
0.000798f,-0.031423f,0.003651f,
0.01255f,-0.016001f,-0.021023f,
0.01255f,-0.016001f,-0.021023f,
0.012375f,-0.016001f,-0.021452f,
0.012375f,-0.016001f,-0.021452f,
0.019199f,-0.016001f,-0.021023f,
0.019199f,-0.016001f,-0.021023f,
0.018178f,-0.016001f,-0.019981f,
0.018178f,-0.016001f,-0.019981f,
0.018178f,-0.016001f,-0.019981f,
0.017752f,-0.016001f,-0.019802f,
0.017752f,-0.016001f,-0.019802f,
0.013997f,-0.016001f,-0.019802f,
0.013997f,-0.016001f,-0.019802f,
0.013571f,-0.016001f,-0.019981f,
0.013571f,-0.016001f,-0.019981f,
0.013571f,-0.016001f,-0.019981f,
0.019375f,-0.016001f,-0.021452f,
0.019375f,-0.016001f,-0.021452f,
0.019124f,-0.016001f,-0.022602f,
0.019124f,-0.016001f,-0.022602f,
0.019124f,-0.016001f,-0.022602f,
0.019375f,-0.016001f,-0.022351f,
0.019375f,-0.016001f,-0.022351f,
0.019375f,-0.016001f,-0.022351f,
0.012375f,-0.016001f,-0.022351f,
0.012375f,-0.016001f,-0.022351f,
0.012375f,-0.016001f,-0.022351f,
0.012625f,-0.016001f,-0.022602f,
0.012625f,-0.016001f,-0.022602f,
0.012625f,-0.016001f,-0.022602f,
0.019375f,-0.019501f,-0.022351f,
0.019375f,-0.019501f,-0.022351f,
0.019375f,-0.019501f,-0.022351f,
0.019375f,-0.019501f,-0.022351f,
0.019375f,-0.019501f,-0.022351f,
0.019124f,-0.019501f,-0.022602f,
0.019124f,-0.019501f,-0.022602f,
0.019124f,-0.019501f,-0.022602f,
0.019124f,-0.019501f,-0.022602f,
0.019124f,-0.019501f,-0.022602f,
0.01325f,-0.019501f,-0.022602f,
0.01325f,-0.019501f,-0.022602f,
0.01325f,-0.019501f,-0.022602f,
0.018467f,-0.019501f,-0.022602f,
0.018467f,-0.019501f,-0.022602f,
0.018467f,-0.019501f,-0.022602f,
0.012625f,-0.019501f,-0.022602f,
0.012625f,-0.019501f,-0.022602f,
0.012625f,-0.019501f,-0.022602f,
0.012625f,-0.019501f,-0.022602f,
0.012375f,-0.019501f,-0.022351f,
0.012375f,-0.019501f,-0.022351f,
0.012375f,-0.019501f,-0.022351f,
0.012375f,-0.019501f,-0.022351f,
0.012375f,-0.019501f,-0.021452f,
0.012375f,-0.019501f,-0.021452f,
0.012382f,-0.019501f,-0.021435f,
0.012382f,-0.019501f,-0.021435f,
0.012382f,-0.019501f,-0.021435f,
0.01255f,-0.019501f,-0.021023f,
0.01255f,-0.019501f,-0.021023f,
0.012557f,-0.019501f,-0.021016f,
0.012557f,-0.019501f,-0.021016f,
0.012557f,-0.019501f,-0.021016f,
0.013571f,-0.019501f,-0.019981f,
0.013571f,-0.019501f,-0.019981f,
0.013571f,-0.019501f,-0.019981f,
0.013571f,-0.019501f,-0.019981f,
0.013571f,-0.019501f,-0.019981f,
0.013571f,-0.019501f,-0.019981f,
0.013997f,-0.019501f,-0.019802f,
0.013997f,-0.019501f,-0.019802f,
0.013997f,-0.019501f,-0.019802f,
0.017752f,-0.019501f,-0.019802f,
0.017752f,-0.019501f,-0.019802f,
0.017752f,-0.019501f,-0.019802f,
0.018178f,-0.019501f,-0.019981f,
0.018178f,-0.019501f,-0.019981f,
0.018178f,-0.019501f,-0.019981f,
0.018178f,-0.019501f,-0.019981f,
0.018178f,-0.019501f,-0.019981f,
0.018178f,-0.019501f,-0.019981f,
0.019186f,-0.019501f,-0.02101f,
0.019186f,-0.019501f,-0.02101f,
0.019186f,-0.019501f,-0.02101f,
0.019199f,-0.019501f,-0.021023f,
0.019199f,-0.019501f,-0.021023f,
0.019371f,-0.019501f,-0.021444f,
0.019371f,-0.019501f,-0.021444f,
0.019371f,-0.019501f,-0.021444f,
0.019375f,-0.019501f,-0.021452f,
0.019375f,-0.019501f,-0.021452f,
0.038682f,-0.028255f,0.03381f,
0.038366f,-0.027939f,0.035484f,
0.037148f,-0.029494f,0.033937f,
0.036983f,-0.029f,0.035732f,
0.039921f,-0.026721f,0.033937f,
0.039427f,-0.026556f,0.035732f,
0.038682f,-0.02271f,0.039355f,
0.038682f,-0.02271f,0.039355f,
0.038366f,-0.024384f,0.039039f,
0.038366f,-0.024384f,0.039039f,
0.039921f,-0.022837f,0.037821f,
0.039427f,-0.024632f,0.037656f,
0.037148f,-0.022837f,0.040594f,
0.036983f,-0.024632f,0.0401f,
0.033137f,-0.028255f,0.039355f,
0.034811f,-0.027939f,0.039039f,
0.033264f,-0.026721f,0.040594f,
0.035059f,-0.026556f,0.0401f,
0.033264f,-0.029494f,0.037821f,
0.035059f,-0.029f,0.037656f,
0.035244f,-0.029892f,0.035917f,
0.036715f,-0.028196f,0.037388f,
0.037854f,-0.027427f,0.037026f,
0.038623f,-0.026288f,0.037388f,
0.040319f,-0.024817f,0.035917f,
0.037854f,-0.025926f,0.038527f,
0.037854f,-0.025926f,0.038527f,
0.037854f,-0.025926f,0.038527f,
0.036715f,-0.026288f,0.039296f,
0.035244f,-0.024817f,0.040992f,
0.036353f,-0.027427f,0.038527f,
0.037345f,-0.026918f,0.038018f,
-0.038682f,-0.028255f,0.03381f,
-0.038366f,-0.027939f,0.035484f,
-0.039921f,-0.026721f,0.033937f,
-0.039427f,-0.026556f,0.035732f,
-0.037148f,-0.029494f,0.033937f,
-0.036983f,-0.029f,0.035732f,
-0.033137f,-0.028255f,0.039355f,
-0.034811f,-0.027939f,0.039039f,
-0.033264f,-0.029494f,0.037821f,
-0.035059f,-0.029f,0.037656f,
-0.033264f,-0.026721f,0.040594f,
-0.035059f,-0.026556f,0.0401f,
-0.038682f,-0.02271f,0.039355f,
-0.038682f,-0.02271f,0.039355f,
-0.038366f,-0.024384f,0.039039f,
-0.038366f,-0.024384f,0.039039f,
-0.037148f,-0.022837f,0.040594f,
-0.036983f,-0.024632f,0.0401f,
-0.039921f,-0.022837f,0.037821f,
-0.039427f,-0.024632f,0.037656f,
-0.040319f,-0.024817f,0.035917f,
-0.038623f,-0.026288f,0.037388f,
-0.037854f,-0.027427f,0.037026f,
-0.036715f,-0.028196f,0.037388f,
-0.035244f,-0.029892f,0.035917f,
-0.036353f,-0.027427f,0.038527f,
-0.036715f,-0.026288f,0.039296f,
-0.035244f,-0.024817f,0.040992f,
-0.037854f,-0.025926f,0.038527f,
-0.037854f,-0.025926f,0.038527f,
-0.037854f,-0.025926f,0.038527f,
-0.037345f,-0.026918f,0.038018f,
0.038682f,-0.02271f,-0.038008f,
0.038682f,-0.02271f,-0.038008f,
0.038366f,-0.024384f,-0.037692f,
0.038366f,-0.024384f,-0.037692f,
0.037148f,-0.022837f,-0.039248f,
0.036983f,-0.024632f,-0.038753f,
0.039921f,-0.022837f,-0.036474f,
0.039427f,-0.024632f,-0.036309f,
0.038682f,-0.028255f,-0.032463f,
0.038366f,-0.027939f,-0.034137f,
0.039921f,-0.026721f,-0.032591f,
0.039427f,-0.026556f,-0.034385f,
0.037148f,-0.029494f,-0.032591f,
0.036983f,-0.029f,-0.034385f,
0.033137f,-0.028255f,-0.038008f,
0.034811f,-0.027939f,-0.037692f,
0.033264f,-0.029494f,-0.036474f,
0.035059f,-0.029f,-0.036309f,
0.033264f,-0.026721f,-0.039248f,
0.035059f,-0.026556f,-0.038753f,
0.035244f,-0.024817f,-0.039646f,
0.036715f,-0.026288f,-0.037949f,
0.037854f,-0.025926f,-0.03718f,
0.037854f,-0.025926f,-0.03718f,
0.037854f,-0.025926f,-0.03718f,
0.038623f,-0.026288f,-0.036041f,
0.040319f,-0.024817f,-0.034571f,
0.037854f,-0.027427f,-0.03568f,
0.036715f,-0.028196f,-0.036041f,
0.035244f,-0.029892f,-0.034571f,
0.036353f,-0.027427f,-0.03718f,
0.037345f,-0.026918f,-0.036672f,
-0.038682f,-0.02271f,-0.038008f,
-0.038682f,-0.02271f,-0.038008f,
-0.038366f,-0.024384f,-0.037692f,
-0.038366f,-0.024384f,-0.037692f,
-0.039921f,-0.022837f,-0.036474f,
-0.039427f,-0.024632f,-0.036309f,
-0.037148f,-0.022837f,-0.039248f,
-0.036983f,-0.024632f,-0.038753f,
-0.033137f,-0.028255f,-0.038008f,
-0.034811f,-0.027939f,-0.037692f,
-0.033264f,-0.026721f,-0.039248f,
-0.035059f,-0.026556f,-0.038753f,
-0.033264f,-0.029494f,-0.036474f,
-0.035059f,-0.029f,-0.036309f,
-0.038682f,-0.028255f,-0.032463f,
-0.038366f,-0.027939f,-0.034137f,
-0.037148f,-0.029494f,-0.032591f,
-0.036983f,-0.029f,-0.034385f,
-0.039921f,-0.026721f,-0.032591f,
-0.039427f,-0.026556f,-0.034385f,
-0.040319f,-0.024817f,-0.034571f,
-0.038623f,-0.026288f,-0.036041f,
-0.037854f,-0.025926f,-0.03718f,
-0.037854f,-0.025926f,-0.03718f,
-0.037854f,-0.025926f,-0.03718f,
-0.036715f,-0.026288f,-0.037949f,
-0.035244f,-0.024817f,-0.039646f,
-0.036353f,-0.027427f,-0.03718f,
-0.036715f,-0.028196f,-0.036041f,
-0.035244f,-0.029892f,-0.034571f,
-0.037854f,-0.027427f,-0.03568f,
-0.037345f,-0.026918f,-0.036672f,
-0.019776f,-0.020701f,-0.019802f,
-0.019776f,-0.020701f,-0.019802f,
-0.020221f,-0.020701f,-0.019221f,
-0.020221f,-0.020701f,-0.019221f,
-0.020221f,-0.020701f,-0.019221f,
-0.022201f,-0.020701f,-0.021202f,
-0.019496f,-0.020701f,-0.020477f,
-0.019496f,-0.020701f,-0.020477f,
-0.019401f,-0.020701f,-0.021202f,
-0.019401f,-0.020701f,-0.021202f,
-0.019496f,-0.020701f,-0.021926f,
-0.019496f,-0.020701f,-0.021926f,
-0.019776f,-0.020701f,-0.022602f,
-0.019776f,-0.020701f,-0.022602f,
-0.020221f,-0.020701f,-0.023181f,
-0.020221f,-0.020701f,-0.023181f,
-0.020801f,-0.020701f,-0.023627f,
-0.020801f,-0.020701f,-0.023627f,
-0.021476f,-0.020701f,-0.023907f,
-0.021476f,-0.020701f,-0.023907f,
-0.022201f,-0.020701f,-0.024001f,
-0.022201f,-0.020701f,-0.024001f,
-0.022925f,-0.020701f,-0.023907f,
-0.022925f,-0.020701f,-0.023907f,
-0.023601f,-0.020701f,-0.023627f,
-0.023601f,-0.020701f,-0.023627f,
-0.024181f,-0.020701f,-0.023181f,
-0.024181f,-0.020701f,-0.023181f,
-0.024626f,-0.020701f,-0.022602f,
-0.024626f,-0.020701f,-0.022602f,
-0.024905f,-0.020701f,-0.021926f,
-0.024905f,-0.020701f,-0.021926f,
-0.025001f,-0.020701f,-0.021202f,
-0.025001f,-0.020701f,-0.021202f,
-0.024905f,-0.020701f,-0.020477f,
-0.024905f,-0.020701f,-0.020477f,
-0.024626f,-0.020701f,-0.019802f,
-0.024626f,-0.020701f,-0.019802f,
-0.024181f,-0.020701f,-0.019221f,
-0.024181f,-0.020701f,-0.019221f,
-0.023601f,-0.020701f,-0.018777f,
-0.023601f,-0.020701f,-0.018777f,
-0.022925f,-0.020701f,-0.018498f,
-0.022925f,-0.020701f,-0.018498f,
-0.022201f,-0.020701f,-0.018401f,
-0.022201f,-0.020701f,-0.018401f,
-0.021476f,-0.020701f,-0.018498f,
-0.021476f,-0.020701f,-0.018498f,
-0.020801f,-0.020701f,-0.018777f,
-0.020801f,-0.020701f,-0.018777f,
-0.020221f,-0.023501f,-0.019221f,
-0.020221f,-0.023501f,-0.019221f,
-0.020221f,-0.023501f,-0.019221f,
-0.020221f,-0.023501f,-0.019221f,
-0.019776f,-0.023501f,-0.019802f,
-0.019776f,-0.023501f,-0.019802f,
-0.019776f,-0.023501f,-0.019802f,
-0.019496f,-0.023501f,-0.020477f,
-0.019496f,-0.023501f,-0.020477f,
-0.019496f,-0.023501f,-0.020477f,
-0.019401f,-0.023501f,-0.021202f,
-0.019401f,-0.023501f,-0.021202f,
-0.019401f,-0.023501f,-0.021202f,
-0.019496f,-0.023501f,-0.021926f,
-0.019496f,-0.023501f,-0.021926f,
-0.019496f,-0.023501f,-0.021926f,
-0.019776f,-0.023501f,-0.022602f,
-0.019776f,-0.023501f,-0.022602f,
-0.019776f,-0.023501f,-0.022602f,
-0.020221f,-0.023501f,-0.023181f,
-0.020221f,-0.023501f,-0.023181f,
-0.020221f,-0.023501f,-0.023181f,
-0.020801f,-0.023501f,-0.023627f,
-0.020801f,-0.023501f,-0.023627f,
-0.020801f,-0.023501f,-0.023627f,
-0.021476f,-0.023501f,-0.023907f,
-0.021476f,-0.023501f,-0.023907f,
-0.021476f,-0.023501f,-0.023907f,
-0.022201f,-0.023501f,-0.024001f,
-0.022201f,-0.023501f,-0.024001f,
-0.022201f,-0.023501f,-0.024001f,
-0.022925f,-0.023501f,-0.023907f,
-0.022925f,-0.023501f,-0.023907f,
-0.022925f,-0.023501f,-0.023907f,
-0.023601f,-0.023501f,-0.023627f,
-0.023601f,-0.023501f,-0.023627f,
-0.023601f,-0.023501f,-0.023627f,
-0.024181f,-0.023501f,-0.023181f,
-0.024181f,-0.023501f,-0.023181f,
-0.024181f,-0.023501f,-0.023181f,
-0.024626f,-0.023501f,-0.022602f,
-0.024626f,-0.023501f,-0.022602f,
-0.024626f,-0.023501f,-0.022602f,
-0.024905f,-0.023501f,-0.021926f,
-0.024905f,-0.023501f,-0.021926f,
-0.024905f,-0.023501f,-0.021926f,
-0.024905f,-0.023501f,-0.021926f,
-0.024905f,-0.023501f,-0.021926f,
-0.025001f,-0.023501f,-0.021202f,
-0.025001f,-0.023501f,-0.021202f,
-0.025001f,-0.023501f,-0.021202f,
-0.024905f,-0.023501f,-0.020477f,
-0.024905f,-0.023501f,-0.020477f,
-0.024905f,-0.023501f,-0.020477f,
-0.024905f,-0.023501f,-0.020477f,
-0.024905f,-0.023501f,-0.020477f,
-0.024626f,-0.023501f,-0.019802f,
-0.024626f,-0.023501f,-0.019802f,
-0.024626f,-0.023501f,-0.019802f,
-0.024181f,-0.023501f,-0.019221f,
-0.024181f,-0.023501f,-0.019221f,
-0.024181f,-0.023501f,-0.019221f,
-0.023601f,-0.023501f,-0.018777f,
-0.023601f,-0.023501f,-0.018777f,
-0.023601f,-0.023501f,-0.018777f,
-0.022925f,-0.023501f,-0.018498f,
-0.022925f,-0.023501f,-0.018498f,
-0.022925f,-0.023501f,-0.018498f,
-0.022201f,-0.023501f,-0.018401f,
-0.022201f,-0.023501f,-0.018401f,
-0.022201f,-0.023501f,-0.018401f,
-0.021476f,-0.023501f,-0.018498f,
-0.021476f,-0.023501f,-0.018498f,
-0.020801f,-0.023501f,-0.018777f,
-0.020801f,-0.023501f,-0.018777f,
-0.001472f,-0.019251f,-0.020352f,
-0.001472f,-0.019251f,-0.020352f,
-0.001202f,-0.019251f,-0.02f,
-0.001202f,-0.019251f,-0.02f,
-0.001202f,-0.019251f,-0.02f,
-0.003005f,-0.019251f,-0.018197f,
-0.003005f,-0.019251f,-0.018197f,
-0.003681f,-0.019251f,-0.019077f,
-0.003681f,-0.019251f,-0.019077f,
-0.00085f,-0.019251f,-0.01973f,
-0.00085f,-0.019251f,-0.01973f,
-0.002125f,-0.019251f,-0.017522f,
-0.002125f,-0.019251f,-0.017522f,
-0.00044f,-0.019251f,-0.01956f,
-0.00044f,-0.019251f,-0.01956f,
-0.0011f,-0.019251f,-0.017097f,
-0.0011f,-0.019251f,-0.017097f,
4.1165e-10f,-0.019251f,-0.019501f,
4.1165e-10f,-0.019251f,-0.019501f,
3.9196e-10f,-0.019251f,-0.016952f,
3.9196e-10f,-0.019251f,-0.016952f,
0.00044f,-0.019251f,-0.01956f,
0.00044f,-0.019251f,-0.01956f,
0.0011f,-0.019251f,-0.017097f,
0.0011f,-0.019251f,-0.017097f,
0.00085f,-0.019251f,-0.01973f,
0.00085f,-0.019251f,-0.01973f,
0.002125f,-0.019251f,-0.017522f,
0.002125f,-0.019251f,-0.017522f,
0.001202f,-0.019251f,-0.02f,
0.001202f,-0.019251f,-0.02f,
0.003005f,-0.019251f,-0.018197f,
0.003005f,-0.019251f,-0.018197f,
0.003005f,-0.019251f,-0.018197f,
0.001472f,-0.019251f,-0.020352f,
0.001472f,-0.019251f,-0.020352f,
0.003681f,-0.019251f,-0.019077f,
0.003681f,-0.019251f,-0.019077f,
0.001642f,-0.019251f,-0.020762f,
0.001642f,-0.019251f,-0.020762f,
0.004105f,-0.019251f,-0.020102f,
0.004105f,-0.019251f,-0.020102f,
0.0017f,-0.019251f,-0.021202f,
0.0017f,-0.019251f,-0.021202f,
0.00425f,-0.019251f,-0.021202f,
0.00425f,-0.019251f,-0.021202f,
0.001642f,-0.019251f,-0.021642f,
0.001642f,-0.019251f,-0.021642f,
0.004105f,-0.019251f,-0.022302f,
0.004105f,-0.019251f,-0.022302f,
0.001472f,-0.019251f,-0.022052f,
0.001472f,-0.019251f,-0.022052f,
0.003681f,-0.019251f,-0.023327f,
0.003681f,-0.019251f,-0.023327f,
0.001202f,-0.019251f,-0.022404f,
0.001202f,-0.019251f,-0.022404f,
0.003005f,-0.019251f,-0.024207f,
0.003005f,-0.019251f,-0.024207f,
0.00085f,-0.019251f,-0.022674f,
0.00085f,-0.019251f,-0.022674f,
0.002125f,-0.019251f,-0.024883f,
0.002125f,-0.019251f,-0.024883f,
0.00044f,-0.019251f,-0.022844f,
0.00044f,-0.019251f,-0.022844f,
0.0011f,-0.019251f,-0.025307f,
0.0011f,-0.019251f,-0.025307f,
4.379e-10f,-0.019251f,-0.022901f,
4.379e-10f,-0.019251f,-0.022901f,
4.5759e-10f,-0.019251f,-0.025451f,
4.5759e-10f,-0.019251f,-0.025451f,
-0.00044f,-0.019251f,-0.022844f,
-0.00044f,-0.019251f,-0.022844f,
-0.0011f,-0.019251f,-0.025307f,
-0.0011f,-0.019251f,-0.025307f,
-0.00085f,-0.019251f,-0.022674f,
-0.00085f,-0.019251f,-0.022674f,
-0.002125f,-0.019251f,-0.024883f,
-0.002125f,-0.019251f,-0.024883f,
-0.001202f,-0.019251f,-0.022404f,
-0.001202f,-0.019251f,-0.022404f,
-0.003005f,-0.019251f,-0.024207f,
-0.003005f,-0.019251f,-0.024207f,
-0.001472f,-0.019251f,-0.022052f,
-0.001472f,-0.019251f,-0.022052f,
-0.003681f,-0.019251f,-0.023327f,
-0.003681f,-0.019251f,-0.023327f,
-0.001642f,-0.019251f,-0.021642f,
-0.001642f,-0.019251f,-0.021642f,
-0.004105f,-0.019251f,-0.022302f,
-0.004105f,-0.019251f,-0.022302f,
-0.0017f,-0.019251f,-0.021202f,
-0.0017f,-0.019251f,-0.021202f,
-0.00425f,-0.019251f,-0.021202f,
-0.00425f,-0.019251f,-0.021202f,
-0.001642f,-0.019251f,-0.020762f,
-0.001642f,-0.019251f,-0.020762f,
-0.004105f,-0.019251f,-0.020102f,
-0.004105f,-0.019251f,-0.020102f,
-0.003681f,-0.023501f,-0.019077f,
-0.003681f,-0.023501f,-0.019077f,
-0.003681f,-0.023501f,-0.019077f,
-0.003005f,-0.023501f,-0.018197f,
-0.003005f,-0.023501f,-0.018197f,
-0.003005f,-0.023501f,-0.018197f,
-0.002125f,-0.023501f,-0.017522f,
-0.002125f,-0.023501f,-0.017522f,
-0.002125f,-0.023501f,-0.017522f,
-0.0011f,-0.023501f,-0.017097f,
-0.0011f,-0.023501f,-0.017097f,
-0.0011f,-0.023501f,-0.017097f,
4.496e-10f,-0.023501f,-0.016952f,
4.496e-10f,-0.023501f,-0.016952f,
4.496e-10f,-0.023501f,-0.016952f,
0.0011f,-0.023501f,-0.017097f,
0.0011f,-0.023501f,-0.017097f,
0.0011f,-0.023501f,-0.017097f,
0.002125f,-0.023501f,-0.017522f,
0.002125f,-0.023501f,-0.017522f,
0.002125f,-0.023501f,-0.017522f,
0.003005f,-0.023501f,-0.018197f,
0.003005f,-0.023501f,-0.018197f,
0.003005f,-0.023501f,-0.018197f,
0.003005f,-0.023501f,-0.018197f,
0.003681f,-0.023501f,-0.019077f,
0.003681f,-0.023501f,-0.019077f,
0.003681f,-0.023501f,-0.019077f,
0.003681f,-0.023501f,-0.019077f,
0.004105f,-0.023501f,-0.020102f,
0.004105f,-0.023501f,-0.020102f,
0.004105f,-0.023501f,-0.020102f,
0.00425f,-0.023501f,-0.021202f,
0.00425f,-0.023501f,-0.021202f,
0.00425f,-0.023501f,-0.021202f,
0.004105f,-0.023501f,-0.022302f,
0.004105f,-0.023501f,-0.022302f,
0.004105f,-0.023501f,-0.022302f,
0.003681f,-0.023501f,-0.023327f,
0.003681f,-0.023501f,-0.023327f,
0.003681f,-0.023501f,-0.023327f,
0.003681f,-0.023501f,-0.023327f,
